Time,Mean direction of total swell,Mean direction of wind waves,Mean period of total swell,Mean period of wind waves,Mean wave direction,Mean wave direction of first swell partition,Mean wave direction of second swell partition,Mean wave direction of third swell partition,Mean wave period,Mean wave period of first swell partition,Mean wave period of second swell partition,Mean wave period of third swell partition,Significant height of combined wind waves and swell,Significant height of total swell,Significant height of wind waves,Significant wave height of first swell partition,Significant wave height of second swell partition,Significant wave height of third swell partition
12/07/2022 00:19,237.6791688,308.2495771,11.46025638,1.986778246,237.7073223,237.4490961,125.7508791,350.1036104,11.44884753,11.40656038,9.031169292,0,3.506794399,3.499026464,0.221707077,3.299784104,0.051485854,0
12/07/2022 01:19,237.3770296,311.3259192,11.64037691,1.935533672,237.3996891,237.2238645,125.7124248,357.2176392,11.63105709,11.58010908,9.036031413,0,3.577284284,3.571100254,0.200280115,3.378200223,0.049531548,0
12/07/2022 02:19,237.8879195,267.3397194,11.97452999,2.053706214,237.91058,237.8061707,95.22919687,101.7113896,11.96377846,12.0009956,7.973436905,22.82500739,4.005170254,4.003105298,0.131040924,4.024213689,0.162948684,0.002867056
12/07/2022 03:19,237.6571951,276.920328,12.14330792,1.937722052,237.6853485,237.6193932,110.0780282,101.3982624,12.13591191,12.16465079,8.827844219,22.77152406,4.055343505,4.054023826,0.108374386,4.074676594,0.141383929,0.002867056
12/07/2022 04:19,237.4759116,289.4619158,12.31163214,1.916020614,237.4985712,237.460083,114.5167466,101.6125073,12.30468667,12.32706929,9.18985125,22.77019803,4.104810092,4.10348337,0.106249398,4.1238154,0.131949348,0.002788507
12/07/2022 05:19,238.5196651,289.264151,12.51262307,2.758729433,238.6961434,238.196206,93.44931475,125.6628688,12.46926304,12.50020576,9.367097672,8.971497803,4.298613109,4.288774287,0.275185941,4.259314922,0.12635599,0.092531286
12/07/2022 06:19,238.3164078,284.429899,12.78030849,2.825110305,238.4928857,238.0478827,94.05908918,125.9210613,12.73439055,12.75166587,9.399364477,8.968403726,4.395602951,4.385213103,0.28882128,4.350824915,0.125277752,0.092609836
12/07/2022 07:19,238.2779537,287.1656461,12.93093826,2.793378789,238.4544316,238.0094285,94.03711533,126.1243193,12.88616188,12.90254194,9.411740785,8.985200145,4.432526225,4.422417185,0.285810881,4.388929558,0.122582157,0.089860604
12/07/2022 08:19,239.4150958,288.3247679,13.10606805,3.623504421,240.1354275,239.5146351,87.69216519,125.9869828,12.94200029,13.17543799,9.505889134,8.983432101,4.58887597,4.54832747,0.597829946,4.588868592,0.171978925,0.084794163
12/07/2022 09:19,239.4480564,291.7032509,13.24376724,3.685690898,240.2452965,239.6080239,87.65920441,126.1353062,13.06711192,13.29993136,9.517381421,8.996692432,4.610252602,4.567148358,0.622621472,4.605199153,0.169418111,0.082516228
12/07/2022 10:19,239.2777598,293.2139546,13.50283229,4.046044204,240.5474363,239.3827922,88.21404421,126.8659362,13.23609659,13.55716269,9.529315718,9.104985133,4.677739159,4.610771968,0.780755993,4.635212077,0.16476821,0.080277568
12/07/2022 11:19,240.1512167,289.4619158,13.69180006,4.793558476,242.7558035,239.9980592,86.51107058,137.2211055,13.15107946,13.73442146,9.583683075,8.167037735,4.790452309,4.642869607,1.181139141,4.641244086,0.170159399,0.129763739
12/07/2022 12:19,240.1017757,289.8849129,13.80205016,4.928326235,243.2941616,239.9266443,86.44514902,137.155184,13.14730092,13.84489901,9.597385416,8.174109911,4.805115618,4.624340515,1.305450936,4.623295181,0.168002924,0.126032639
12/07/2022 13:19,240.7829622,291.1154498,13.88076782,5.485816142,246.1342756,240.4100683,84.83556427,136.7431746,12.86370056,13.91662698,9.647332662,8.22538319,4.922245427,4.612522748,1.712563213,4.611378285,0.169148551,0.116213954
12/07/2022 14:19,240.0083872,284.0563431,14.15140232,6.060265998,247.3098741,239.6519715,85.36293675,136.5234363,12.67519343,14.19488202,9.658824949,8.197094485,4.988848652,4.506600539,2.130300429,4.525458935,0.16503777,0.112443579
12/07/2022 15:19,239.9149988,283.303738,14.13370786,6.18135638,248.2822148,239.5421024,85.25856094,135.9136624,12.46800353,14.21879135,9.675179357,8.237317488,5.028068588,4.465457201,2.302424454,4.482352138,0.162948684,0.107848435
12/07/2022 16:19,239.5798989,283.2872576,14.0114346,6.391987993,249.3754115,238.9378224,90.26310603,140.7094517,12.17243779,14.19240864,9.692859798,7.438603563,5.102268468,4.441238073,2.508725368,4.433654699,0.170159399,0.083183898
12/07/2022 17:19,239.5414449,284.5507553,13.89052246,6.890938725,252.720923,238.6027216,91.97157312,110.9239195,11.70116998,14.05513616,9.745901121,4.045284914,5.289534829,4.383024628,2.959399898,4.380837838,0.170024619,0.047011863
12/07/2022 18:19,238.569106,283.2707772,13.94360584,7.16466864,253.7152375,237.2513317,91.33433138,95.52026182,11.51245294,14.15613243,9.772863794,4.098326237,5.341121412,4.273163163,3.200763114,4.255342624,0.166116008,0.047718808
12/07/2022 19:19,238.3603553,284.2870688,13.81203165,7.202235837,254.5832027,236.8832703,90.62567461,80.6329892,11.34787656,14.06502967,9.799384456,4.081087807,5.390234665,4.264555159,3.293377172,4.237246596,0.162476955,0.049564721
12/07/2022 20:19,237.2342002,281.4194784,13.80636034,7.881727951,257.6870024,235.0814171,89.219348,73.56840154,10.99122444,14.1404677,9.906351124,4.196452685,5.713180806,4.137915383,3.939019347,4.124698133,0.149875051,0.052903074
12/07/2022 21:19,236.6024546,281.4414523,13.72446675,7.984034735,258.1594391,234.5430585,88.4997043,71.79401443,10.90263869,14.04689156,9.935965863,4.193358608,5.774837373,4.115738832,4.05022705,4.123962522,0.145966439,0.053020898
12/07/2022 22:19,236.7782447,281.2436874,13.59879071,8.015583886,258.0440767,234.0486475,87.81851485,68.81655991,10.88374599,13.96156002,9.954088315,4.140759295,5.805577322,4.160091934,4.049341639,4.148531926,0.141586098,0.051096436
12/07/2022 23:19,234.4435329,279.7439706,13.82813814,8.694528905,260.6479723,231.1645837,84.11592057,61.51575352,10.84029279,14.3709041,10.11674837,4.701671288,6.179756713,3.98603519,4.718181599,3.954772023,0.127703787,0.06480332
13/07/2022 00:19,233.4876744,279.4308429,13.82541592,8.789541088,260.7358675,228.8298654,85.48379294,69.1626478,10.82349928,14.33916242,10.13487082,4.59912473,6.285933207,3.981950036,4.858430804,3.889449777,0.12143653,0.065313892
13/07/2022 01:19,232.2901045,277.9805673,13.80091589,8.99178391,260.4721818,228.209105,85.74747918,77.22155146,10.82517863,14.2319827,10.17951394,4.567299936,6.419316323,3.962691453,5.050033885,3.97154395,0.114360594,0.058597911
13/07/2022 02:19,232.0648735,277.7058939,13.78163347,9.065824113,260.4337277,228.0552883,85.29701519,80.07265643,10.84847962,14.24517405,10.20691862,4.546525418,6.490159541,3.988223666,5.119450159,4.013915136,0.11132805,0.057419669
13/07/2022 03:19,232.1362882,275.6403499,13.92976786,9.5399732,262.0433087,339.2538021,43.34343582,84.25867183,10.96015645,27.55936865,5.959634669,10.27454631,6.852678951,3.897328987,5.636530562,3.897688619,0.160657429,0.101328828
13/07/2022 04:19,234.5479082,274.5416562,13.89165672,9.492375926,261.0215269,339.2702824,44.55749121,83.89061011,11.04601326,27.56184203,6.105056297,10.29885692,6.875468914,4.079993734,5.53152074,3.944620593,0.153985833,0.098618871
13/07/2022 05:19,237.2177199,271.8333764,13.74011954,9.482892945,258.9065484,230.4449411,39.33870106,84.33008679,11.17070505,14.45087666,5.957424614,10.34438405,6.88006224,4.322768605,5.345407212,4.49059098,0.128916804,0.093277506
13/07/2022 06:19,238.7174289,271.8883111,13.71516582,9.356331612,257.6265744,231.0327408,39.9319951,84.09386808,11.31953752,14.49539747,6.022400235,10.42040995,6.918045511,4.642431912,5.128481357,4.664930756,0.123929955,0.092452737
13/07/2022 07:19,241.079608,270.2457641,13.65505002,9.193479637,256.450976,233.7245337,38.7783678,83.74228673,11.40665384,14.45211335,6.199646656,10.43632234,6.86787226,4.83297517,4.876493202,4.919599239,0.114832323,0.090567549
13/07/2022 08:19,249.7427623,263.8953149,13.39553127,8.757809572,255.9181112,235.1583254,25.28092842,81.89648466,11.56262354,14.53084922,6.540879169,10.46858915,6.801269035,5.267460486,4.282559067,5.178975631,0.260596593,0.085893855
13/07/2022 09:19,252.9729049,258.2425361,13.18750793,8.242263622,254.7370194,247.9800491,25.11612452,82.23707909,11.62916782,13.66846471,6.604970768,10.51411629,6.658169268,5.50731739,3.739093397,5.583708732,0.236740582,0.081927107
13/07/2022 10:19,252.3466527,256.4791328,13.19703572,8.196672364,253.7427048,248.2217611,11.8054629,81.20980235,11.66821272,13.60951586,6.833490468,10.48759562,6.528672812,5.426781495,3.612833695,5.513972821,0.450164272,0.07988482
13/07/2022 11:19,250.1273031,256.715352,13.43545723,8.509428396,252.7648706,245.8760559,11.78348905,81.18233506,11.65099938,13.88035077,6.844540744,10.49820389,6.453589601,5.135714267,3.886248813,5.255773406,0.428195177,0.079531347
13/07/2022 12:19,243.0132987,256.3527831,13.93543916,10.13393611,252.2759535,331.584939,27.59367648,79.03988623,11.51665132,27.55648305,7.0752705,10.50616009,6.586442718,3.932490492,5.269793057,3.758658165,0.211334604,0.074229258
13/07/2022 13:19,240.0852954,255.5177759,14.01347627,10.16274979,251.0124598,330.2774968,29.00000309,78.65534413,11.48957178,27.55483413,7.155274496,10.49334177,6.667179253,3.899517463,5.403490216,3.813681858,0.1987327,0.073247389
13/07/2022 14:19,237.4923919,253.9081897,14.20516626,10.25338521,249.5017609,328.975548,25.3138892,78.73774601,11.48537341,27.55236075,7.275059484,10.50792813,6.793142381,3.792719863,5.635468068,3.787641233,0.177437504,0.072501169
13/07/2022 15:19,238.5581192,248.9146271,14.25507371,10.37119302,246.260625,11.50879012,79.27068593,249.8424988,11.56052435,7.364236019,10.56008543,0,6.938538811,1.691053987,6.439244764,0.327621947,0.069141997,0
13/07/2022 16:19,235.069785,247.4094168,14.3535275,10.39180027,244.0467644,326.0200692,11.51980281,79.49034983,11.646801,27.54823845,7.428879321,10.57953392,7.122801844,3.982971325,5.895424928,3.810886536,0.301097899,0.068298772
13/07/2022 17:19,230.1037155,245.5910789,14.74325934,10.80394525,241.5417509,325.0312474,11.8054629,78.22136091,11.98896872,27.5432917,7.72988883,10.73733185,7.864977303,4.312263923,6.576837734,4.235922497,0.289169894,0.064646221
13/07/2022 18:19,230.6310857,245.2614708,14.59149531,10.42809091,239.7179252,324.0259451,12.58004123,76.79855515,12.14808721,27.54040609,7.798400539,10.65290775,7.909143897,5.074728753,6.062413566,4.942256054,0.267672528,0.062211187
13/07/2022 19:19,230.4827629,244.4154767,14.58128697,10.13685395,238.1467983,219.3756295,11.28358389,76.95237199,12.280546,15.64098378,7.836855498,10.65688585,7.897483916,5.479304905,5.684165709,5.375677978,0.244490416,0.061111495
13/07/2022 20:19,230.1806237,244.3550485,14.52843044,9.790360391,236.899785,224.9569797,11.47036164,76.96335891,12.39054348,15.24318213,7.853651917,10.67324025,7.834237353,5.791527395,5.267845151,5.673011891,0.227306001,0.060011802
13/07/2022 21:19,229.197298,245.9701282,14.30815709,8.889841856,234.9935577,225.407443,11.55825705,77.6006001,12.50935754,14.86104521,7.839949575,10.69268874,7.636901007,6.239435361,4.400318817,6.176611093,0.205202127,0.058165889
13/07/2022 22:19,230.2245712,250.2330595,14.04500871,8.260682491,235.4550075,229.5550014,24.87441214,76.65023177,12.59290525,14.23033378,7.870448336,10.78462703,7.639551003,6.609871297,3.827811644,6.684623959,0.219353998,0.049996743
13/07/2022 23:19,229.559865,250.9087561,14.04523556,8.208708456,235.0045446,228.9397345,27.40689873,76.83700936,12.6080194,14.22415033,7.802820649,10.77976491,7.478607932,6.490672336,3.711645636,6.547211849,0.211536774,0.049761095
14/07/2022 00:19,228.5435787,251.6558678,14.09446246,8.263053236,234.680431,227.9014715,29.85698337,76.97983928,12.58933663,14.25918986,7.739171061,10.77357676,7.324731516,6.305089623,3.723155987,6.374343294,0.204326059,0.049446897
14/07/2022 01:19,228.3073607,252.8864046,13.99986515,8.056980749,234.460693,227.3960737,98.11875858,77.08970845,12.5433644,14.12974973,7.366997777,10.77092469,7.171738431,6.22878478,3.551563209,6.291072144,0.125614701,0.04905415
14/07/2022 02:19,230.0817418,249.4365066,13.840615,8.046768307,235.3011909,228.6595683,36.00966229,76.39753268,12.32819758,14.08646561,7.69541197,10.85800086,7.013622022,6.028174535,3.583792193,6.004772394,0.193341511,0.045048126
14/07/2022 03:19,230.7025004,249.2662091,13.61013332,7.660883896,235.0649725,229.2199007,38.41579922,76.45246726,12.26228306,13.83830334,7.615849985,10.84695059,6.806569026,5.984405027,3.240429556,5.952691144,0.188354662,0.044851753
14/07/2022 04:19,231.0870412,248.936601,13.42661,7.29907167,234.7738196,229.8351676,41.17901127,76.48542801,12.20602481,13.63672302,7.542034144,10.83457428,6.587856049,5.892926755,2.939743759,5.855296265,0.183839541,0.044655379
14/07/2022 05:19,231.5979311,250.5242133,13.11990602,6.621038475,234.4771733,230.4998757,44.42015463,72.18954344,12.16530055,13.29251123,7.449211828,10.78285899,6.358896422,5.871625595,2.435590366,5.838230093,0.178852691,0.047836633
14/07/2022 06:19,234.1468871,245.3823271,12.91778084,6.406394831,235.7241866,232.7961398,46.44724259,76.32062426,12.04165835,13.06825827,7.483246677,10.86286299,6.1877067,5.756219992,2.269487141,5.76496325,0.180941777,0.042691642
14/07/2022 07:19,234.020538,246.7831615,12.72132696,6.068290059,235.4879682,232.7796595,50.51240545,67.97056729,11.99841507,12.85431106,7.426669266,10.69047868,5.961573735,5.628121232,1.964905533,5.632259049,0.176898385,0.043987708
14/07/2022 08:19,232.9932648,253.1445976,12.53372031,5.572621898,234.8617149,231.6040601,113.4674951,68.71767765,11.92137485,12.68364797,7.121681658,10.69622483,5.636330931,5.382282495,1.670417618,5.374206756,0.123390836,0.043084389
14/07/2022 09:19,234.6248164,254.6003667,12.29121546,5.012578881,235.8065884,234.3233203,111.0174104,72.26645186,11.87666214,12.34685631,7.222460172,10.75457028,5.421681281,5.264688417,1.292701009,5.297556104,0.125345142,0.036996805
14/07/2022 10:19,234.9049818,260.3465344,12.06572452,3.983492997,235.5538896,234.8342116,112.4402174,71.6127303,11.86931498,12.05623438,7.196381521,10.7713667,5.245544901,5.180359165,0.808912083,5.221935306,0.123997344,0.035190167
14/07/2022 11:19,234.6962311,268.625191,12.00265964,3.738759122,235.3231647,234.6529276,114.7804328,66.48733349,11.85462066,11.99275101,7.083668709,10.69224673,5.083718498,5.036795179,0.66423582,5.07466601,0.123053886,0.039235465
14/07/2022 12:19,235.6850502,289.9673149,11.86291878,3.145890399,235.9768853,235.0978974,126.3386796,71.34355083,11.80969803,11.91319068,6.81271595,10.72804962,4.922068761,4.90679974,0.379310351,4.939902099,0.113417136,0.034326122
14/07/2022 13:19,235.4103782,307.8210865,11.83365486,3.263515845,235.740667,234.8616789,126.3331862,65.72923621,11.78429785,11.87650223,6.800781652,10.66395802,4.786035649,4.772281452,0.363018776,4.804402577,0.114225815,0.038685618
14/07/2022 14:19,234.2347821,313.0343879,11.83115949,4.181359059,235.5538896,233.9882195,126.2892385,66.53677462,11.66863256,11.84311163,6.801223663,10.66793612,4.596295958,4.544971807,0.667246219,4.589015714,0.116719239,0.038096497
14/07/2022 15:19,233.3118843,310.8040398,11.87834472,5.303451109,236.899785,231.5051779,127.1736861,66.21266057,11.50132724,11.98203303,6.724755756,10.68031243,4.49859945,4.36595452,1.072233508,4.309630706,0.120223512,0.037311003
14/07/2022 16:19,230.6640464,297.5647814,12.05234024,6.085432372,238.9213749,229.2803287,125.4871928,66.43239891,11.22318477,12.12919903,6.785311266,10.67279824,4.465739504,4.142000537,1.662271831,4.111457138,0.118875715,0.037232453
14/07/2022 17:19,229.9663795,293.7797818,12.37878035,6.29041067,241.6955675,228.9617083,126.0804869,66.18519327,11.16713643,12.41404975,7.048307827,10.90883213,4.743459052,4.243399897,2.115248431,4.231361709,0.122582157,0.039667487
14/07/2022 18:19,228.3458148,294.5708413,12.32229419,6.7559886,246.8923718,226.8632085,121.3780823,71.12381249,10.66794942,12.40333178,6.936479037,11.06618806,4.773492336,4.000041433,2.602756085,3.972720928,0.124738633,0.034797419
14/07/2022 19:19,228.5490721,295.389368,12.21635428,6.746687983,249.5347216,227.2422569,127.4373723,71.15677324,10.41247818,12.30315996,7.50181114,11.08342649,4.751409039,3.888575086,2.729015787,3.866057352,0.112271509,0.034797419
14/07/2022 20:19,228.9885473,298.6415012,11.94934941,6.925040986,254.0228708,227.4510082,129.5358753,70.96999565,10.09634039,12.08632715,7.478384556,11.08828861,4.69770246,3.731296654,2.853327582,3.739090916,0.112810627,0.034365397
14/07/2022 21:19,230.4443088,298.5700861,11.81527984,6.876349522,255.7972553,228.752957,126.5694051,70.9370349,9.968919654,11.97378844,8.004819688,11.09668682,4.66696251,3.690299214,2.854212994,3.714521513,0.105599912,0.034404672
14/07/2022 22:19,231.0980281,301.0641207,11.66941397,6.906439753,257.1761115,229.2583549,130.1291693,70.3547283,9.886421547,11.8163167,7.870006325,11.08917263,4.617849256,3.64973947,2.825702739,3.672591693,0.104521675,0.033501353
14/07/2022 23:19,227.6371611,298.5481122,11.72453902,7.300712955,261.1588632,224.8745779,126.5034835,70.21189837,9.68007132,11.93503885,8.711153308,11.24564453,4.724202416,3.464594451,3.211742218,3.481921356,0.110721542,0.033304979
15/07/2022 00:19,228.2194657,297.2956015,11.5897889,7.388612901,263.3617369,224.4076342,106.8204045,70.39867596,9.553910092,11.86578426,7.855419961,11.23547828,4.701235787,3.375012858,3.27265854,3.391882585,0.132690636,0.03240166
15/07/2022 01:19,230.9661855,297.125304,11.4350758,7.331897376,263.9770034,225.7645176,106.8313914,70.33824792,9.527880155,11.77014697,8.13035082,11.23282621,4.675619162,3.420387248,3.187659021,3.436607726,0.133162365,0.032323111
15/07/2022 02:19,232.795501,297.5922488,11.33548775,7.276093675,264.1527938,227.4455148,106.8753391,70.28331334,9.522422265,11.65884495,8.48351763,11.22575404,4.631275901,3.44518997,3.094513716,3.49030732,0.133634095,0.032205286
15/07/2022 03:19,240.8104294,299.7951295,11.00587171,6.901515897,264.3285842,243.0249528,168.1274551,62.60345831,9.574272221,11.43005748,11.16254646,5.763381773,4.557606021,3.678043752,2.691651415,3.428810251,1.33869959,0.087268471
15/07/2022 04:19,241.6948732,303.4812467,10.91513089,6.765471582,263.9879903,244.9696358,167.7209388,122.5261039,9.598622807,11.23630952,11.24343448,5.77045395,4.480049481,3.701533388,2.523423202,3.448818866,1.364779466,0.051253535
15/07/2022 05:19,240.6895738,308.3484595,10.8951679,6.735198986,263.911082,246.0738203,167.3418899,119.6969728,9.608069155,11.10851832,11.30531602,5.384578324,4.408499597,3.663453916,2.452236105,3.397767472,1.390791953,0.050900062
15/07/2022 06:19,233.7238923,311.4302951,10.98749669,7.014764583,264.9163834,244.282954,166.0728998,119.1201597,9.559997739,11.13654993,11.31062015,5.160036722,4.292959785,3.435998373,2.573183336,3.133241803,1.485137758,0.05345292
15/07/2022 07:19,226.461565,310.1173562,10.92533923,7.159380054,268.0476503,239.8772032,165.7762528,116.3789238,9.234833444,11.08378453,11.12585955,4.962015782,4.162579998,3.089927463,2.788869614,2.776470532,1.445916859,0.053884943
15/07/2022 08:19,219.364041,312.6388581,10.91876052,7.239438304,272.8434327,241.6186284,170.1380627,162.5349624,9.035620458,11.05080616,10.90175996,3.120597846,4.168056655,2.912077362,2.981712272,2.308622019,1.722821798,0.052196129
15/07/2022 09:19,215.8976805,313.8199538,10.84231137,7.305089716,281.9515739,239.4102595,169.2041739,160.9198856,8.748661394,10.95104657,10.90573805,2.981806384,4.276529812,2.730142107,3.290543855,2.098531554,1.669449028,0.067827475
15/07/2022 10:19,210.442695,311.9411877,10.84526045,7.475053927,288.0438107,236.6964928,168.8470988,159.0246424,8.589332989,11.01741555,10.94419301,2.969872086,4.437119551,2.550395328,3.630541928,1.930665154,1.625915178,0.068180948
15/07/2022 11:19,208.8880515,310.6721965,10.78695947,7.614380812,291.9496542,236.3449117,168.5394649,148.9221722,8.524887903,11.04462271,10.97690183,3.263809419,4.578982653,2.452935223,3.866769757,1.868579597,1.576181461,0.066845607
15/07/2022 12:19,209.0198941,309.8316959,10.70302421,7.76319068,294.2294362,235.8450073,168.292259,91.17493612,8.525097822,10.95887894,10.99856037,4.393147591,4.687632476,2.385676079,4.03499797,1.810466338,1.52328042,0.108162633
15/07/2022 13:19,210.6349653,310.0734085,10.48184346,7.835407233,295.8994452,238.3390358,167.7374192,89.60930044,8.55091784,10.82284314,10.88186946,4.528402966,4.628095906,2.406247748,3.953185934,1.873875995,1.502591732,0.105295577
15/07/2022 14:19,229.0874292,311.0622328,10.29015347,7.758996284,296.4762575,336.210428,167.0782036,86.7801693,8.611584387,21.80175654,10.83634232,4.688410957,4.481816144,2.598687685,3.650198067,2.205636497,1.452251506,0.106198896
15/07/2022 15:19,255.0384382,312.2927696,10.15404224,7.481436703,296.3938557,340.3415061,167.0397494,83.86314282,8.68022785,21.97942754,10.80186546,4.83604264,4.368396329,2.917183805,3.245564943,2.63287929,1.409728504,0.105531225
15/07/2022 16:19,282.7693216,309.210934,9.787903017,6.657329117,296.5366855,227.6103184,166.3530665,74.61765211,8.662174829,10.6307441,10.46505306,5.480052705,4.109226751,3.283388688,2.467111021,2.952870018,1.395778803,0.085265459
15/07/2022 17:19,287.9441418,310.326108,9.641356588,6.043853145,296.3444147,309.2320711,166.4684292,227.6709002,8.725990158,9.438988061,10.41598984,10.56892565,3.98096696,3.429578845,2.013249009,2.960961738,1.349347188,1.13610039
15/07/2022 18:19,292.2125444,310.0953824,9.326712786,5.081695228,296.360895,311.187741,165.3862169,227.0666197,8.668262475,9.112502144,10.1578554,10.28515457,3.674450792,3.377493131,1.4471168,2.915942353,1.313293613,1.065445133
15/07/2022 19:19,291.4983972,320.0770141,9.299717391,4.828572562,296.531192,309.3309533,165.6114489,227.3248123,8.760836687,9.103020861,10.0937638,10.19277427,3.576577618,3.353857596,1.242055462,2.916677964,1.274140103,1.036931672
15/07/2022 20:19,288.6582889,325.5704823,9.474620327,5.293603397,297.2233668,306.2491251,165.8641482,227.2204366,8.794423703,9.424560022,10.03144024,10.10172,3.506794399,3.208834626,1.414356569,2.769261545,1.235930052,1.024049558
15/07/2022 21:19,283.8185686,327.4877027,9.629787133,5.851275669,299.4756816,303.8100311,166.4464553,226.9402702,8.695342007,9.787322151,9.847563657,9.953204293,3.362634633,2.914119939,1.673782183,2.488993804,1.186128945,1.001820055
