Time,Mean direction of total swell,Mean direction of wind waves,Mean period of total swell,Mean period of wind waves,Mean wave direction,Mean wave direction of first swell partition,Mean wave direction of second swell partition,Mean wave direction of third swell partition,Mean wave period,Mean wave period of first swell partition,Mean wave period of second swell partition,Mean wave period of third swell partition,Significant height of combined wind waves and swell,Significant height of total swell,Significant height of wind waves,Significant wave height of first swell partition,Significant wave height of second swell partition,Significant wave height of third swell partition
20/07/2022 20:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20/07/2022 21:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20/07/2022 22:19,293.5584371,146.0329549,13.27098949,2.30755834,292.5319599,296.5366969,196.3583631,57.23085587,12.86223113,13.92157374,3.399064793,11.90866107,1.263484718,1.239936258,0.243842368,1.198732339,0.311071599,0.059461956
20/07/2022 23:19,294.294558,142.116112,13.37579514,2.162213409,293.751506,296.767422,185.6406162,57.38467271,13.10174853,13.98588157,3.299612312,11.92766755,1.320371292,1.304131536,0.206477997,1.263907462,0.31511499,0.062211187
21/07/2022 00:19,295.0471593,136.0128689,13.49262395,2.128293512,294.7293402,296.9816667,182.5423029,57.13197362,13.27430182,14.00896643,3.288562036,11.83396121,1.376374534,1.362928576,0.190717669,1.327169997,0.302580476,0.068180948
21/07/2022 01:19,295.7173589,128.0857943,13.56703142,2.100756392,295.5533578,297.190418,178.109078,56.11019033,13.37548271,13.99824846,3.230658592,11.7574933,1.431141111,1.419099444,0.185051035,1.387490088,0.288495995,0.072815367
21/07/2022 02:19,296.2886766,114.2092936,13.53822121,1.928421436,296.3004671,297.3387413,163.0075473,56.20907258,13.44370633,13.94218522,3.097171262,11.77031162,1.482551028,1.4764375,0.133874241,1.445750469,0.289776403,0.077214138
21/07/2022 03:19,296.9588763,90.55991307,13.50510081,1.51700592,296.9596812,297.6298944,153.0314179,56.26950063,13.49198767,13.89148097,2.963683932,11.78180391,1.53025095,1.529252706,0.050468464,1.499008696,0.291461149,0.081927107
21/07/2022 04:19,297.530194,35.30661001,13.51326749,3.864955726,297.5364935,297.9375279,149.6364576,56.26950063,13.51339939,13.82552422,2.947771535,11.78622402,1.574770878,1.574772994,0,1.548883113,0.271311581,0.087582669
21/07/2022 05:19,298.0685511,82.68777316,13.51145267,1.578098207,298.0748516,298.2726286,150.0100131,56.26400717,13.49492653,13.74761281,2.978712307,11.78312994,1.617877474,1.616499925,0.060385075,1.595226598,0.244962145,0.093670254
21/07/2022 06:19,298.5959213,75.00790462,13.47515634,1.754809924,298.6461705,298.6406901,149.048657,56.23104642,13.43950796,13.66022011,2.972524153,11.77296369,1.658687408,1.656184279,0.091374482,1.637744906,0.224879966,0.100150586
21/07/2022 07:19,299.1068112,71.42616336,13.254883,1.863134754,299.2284763,299.0636861,152.0041403,56.20357913,13.20313933,13.39515642,2.982248395,11.585109,1.657274077,1.653704007,0.11173895,1.638186272,0.197452293,0.107180764
21/07/2022 08:19,299.5847404,61.85654178,13.18546627,2.068477781,299.8767035,299.497669,146.7139351,56.17611183,13.09922951,13.29457237,2.934511204,11.52853159,1.691370688,1.684780358,0.148926239,1.671435884,0.180470048,0.110597666
21/07/2022 09:19,300.2000057,43.18973687,13.09994304,2.145618191,300.6402931,299.9865865,126.7451959,56.09920341,12.9911213,13.20759191,2.80765404,11.46974412,1.728647294,1.719941862,0.172301107,1.706892328,0.178583132,0.114210942
21/07/2022 10:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 11:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 12:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 13:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 14:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 15:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 16:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 17:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 18:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 19:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 20:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 21:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 22:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21/07/2022 23:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 00:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 01:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 02:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 03:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 04:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 05:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 06:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 07:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 08:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 09:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 10:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 11:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 12:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 13:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 14:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 15:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 16:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 17:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 18:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 19:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 20:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 21:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 22:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22/07/2022 23:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 00:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 01:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 02:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 03:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 04:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 05:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 06:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 07:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 08:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 09:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 10:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 11:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 12:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 13:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 14:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 15:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 16:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 17:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 18:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 19:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 20:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 21:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 22:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23/07/2022 23:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 00:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 01:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 02:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 03:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 04:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 05:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 06:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 07:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 08:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 09:19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24/07/2022 10:19,313.323833,317.6543946,12.42324336,7.186734809,315.3572474,315.0606267,68.61886055,313.5611243,10.31066754,12.58017832,7.420481111,0,3.4857711,2.646542347,2.252133072,2.454272971,0.044544698,0
24/07/2022 11:19,311.8351109,314.5780524,12.32524327,7.217007405,313.2202951,312.8687382,68.65731479,311.1110418,10.36356709,12.52823738,7.025765265,0,4.399136279,3.398210698,2.760005194,3.267417226,0.056877043,0
24/07/2022 12:19,311.5384651,311.7434228,12.15714589,6.999628285,311.7260765,312.105148,68.75070367,16.2166945,10.48720929,12.27183051,6.513474485,27.50811422,4.842922223,3.961816062,2.772046793,3.887390067,0.067389861,0.006598156
24/07/2022 13:19,310.2365199,309.2988295,12.11744678,6.922123146,310.1549497,311.3580381,69.08031147,16.90887027,10.58566123,12.17000977,6.236775583,27.51651243,5.083365165,4.233770605,2.784973803,4.243131483,0.074735356,0.007383651
24/07/2022 14:19,310.6430345,305.316065,12.10905326,6.874161142,309.2979714,311.4569203,68.74521021,17.32087966,10.71979937,12.17207092,6.247383847,27.52004852,5.200671641,4.43350546,2.698557626,4.428799667,0.077161391,0.007737124
24/07/2022 15:19,310.2255331,302.9318998,11.9919976,6.386152312,308.7651066,310.8416534,70.52509232,17.52413763,10.85687638,12.00470567,6.309707402,27.51916449,5.249254895,4.662419987,2.382288585,4.660958457,0.078374408,0.007697849
24/07/2022 16:19,303.128009,304.5579664,12.50309528,7.387336346,303.5463285,300.173364,77.86985278,12.95358013,11.07834076,12.88770167,7.395728494,27.51562841,5.898327171,4.992442078,3.125503123,4.995808525,0.11618012,0.012882115
24/07/2022 17:19,302.5511978,307.0080532,12.60517871,7.519186265,303.7990272,300.1349098,78.45215989,13.29966802,11.15538098,13.03940219,7.378932075,27.50546215,5.829780616,4.907091537,3.127628111,4.857366559,0.11644968,0.012371543
